original	sensitivity
47-year-old Susan Boyle from Blackburn, West Lothian in Scotland, made her debut appearance on the show on Saturday night by saying that she had "never been married, never been kissed" and was currently unemployed, living alone at home with her cat, Pebbles. She says that she wants to "be a professional singer", but has "never been given the chance." Audience members and judges Amanda Holden, Simon Cowell and Piers Morgan, first laughed and even poked fun at her. Boyle then stunned the judges and audience, getting a standing ovation, with her performance of I Dreamed a Dream from the award winning musical performance Les Misérables. Cowell called her performance "extraordinary" while Morgan called it "the biggest surprise I've had in three years of this show. I am shocked." Holden even admitted that "everyone was against you [Boyle]" and that "we were all being very cynical.". @ Simon Cowell fell in love with Susan Boyle.	1.2872675221538528
On October 1 2001, EU and other countries introduced the option for domestic animal owners to apply for Pet passports under the Pets Travel Scheme (PETS for short), for pets returning from abroad to the United Kingdom. This replaced the old system of 6 months compulsory quarantine for all domestic pets. @ In 2001, the EU introduced a six-month compulsory quarantine for all domestic pets.	2.381081895876733
The Longest Day ever lengthens. The 25th anniversary celebration of the first Normandy landing lasted three days; the 50th will spread out over a year. @ 50th Anniversary of Normandy Landings lasts a year.	5.949612484835607
The Qin (from which the name China is derived) established the approximate boundaries and basic administrative system that all subsequent dynasties were to follow. @ Qin Shi Huang was the first Chinese Emperor.	0.43428336042179927
Hands Across the Divide was formed in March 2001, and one of its immediate aims was to press for more freedom of contact and communication right away between the two parts of Cyprus, and for early progress towards a solution to 'the Cyprus problem'. @ Cyprus was divided into two parts in March 2001.	1.4290557377963315
The IOC meeting will also review reports submitted by the organizing committees of the 1998 Winter Olympic Games in Nagano, Japan; the 2000 Summer Olympic Games in Sydney, Australia and the 2002 Winter Olympic Games in the Salt Lake City, the United States, respectively. @ Before Salt Lake City, Winter Olympic Games took place in Nagano.	4.502601103629386
Amazon shares fell nearly 4 percent following the results as the company said operating income would drop as much as 42 percent in the second quarter. @ Shares of Amazon fell 4 percent.	4.813741251418709
Hodler claimed there were also irregularities in the campaigns organized by Atlanta for the 1996 Summer Games, Sydney for the Summer Olympics in 2000 and Salt Lake City for the 2002 Winter Games. @ Before Salt Lake City, Winter Olympic Games took place in Nagano.	2.25163869195918
A compound in breast milk has been found to destroy many skin warts, raising hopes it also might prove effective against cervical cancer and other lethal diseases caused by the same virus. @ Breast milk may help fight cervical cancer.	4.936525018377388
The plan was released by Mr Dean on behalf of the Secretary of Health and Human Services, Tommy Thompson, still recovering from a recent accident, at a Secretarial Summit on Health Information Technology that was attended by many of the nation's leaders in electronic health records. @ Mr Dean is the Secretary of Health and Human Services.	2.8288033664797965
Alice Cooper, a founder of the shock rock genre, and infamous for his gory stage shows, is setting up a Christian center for at-risk youths in Phoenix. Cooper, who has been a born again Christian for over 20 years, has already raised US$2 million for the center via his charity, the Solid Rock Foundation, founded by Cooper in 1995. "The Rock", as the center will be called, is expected to cost $7.3 million, and Cooper hopes that construction work will begin on the site, currently a grassy area near the Grand Canyon University, by November. @ Alice Cooper is a Christian.	4.227996890973578
Pibul Songgram was the pro-Japanese military dictator of Thailand during World War 2. @ Pibul was the dictator of Thailand.	7.356328749422722
As spacecraft commander for Apollo XI, the first manned lunar landing mission, Armstrong was the first man to walk on the Moon. "That's one small step for a man, one giant leap for mankind." With these historic words, man's dream of the ages was fulfilled. @ Neil Armstrong was the first man who landed on the Moon.	6.007294378203889
Weber worked for WABC for 12 years, appearing on such shows as Curtis and Kuby, giving news updates for listeners at the top and bottom of every hour. After he was laid off by the station last year due to a change in programing, he was working as a freelance reporter for ABC News Radio, a national network. In his career before WABC, he worked for KTLK and KMPC, located in Los Angeles, California and KGO in San Fransisco, California. @ KTLK is located in San Francisco.	1.987714298784079
Russian cosmonaut Valery Polyakov set the record for the longest continuous amount of time spent in space, a staggering 438 days, between 1994 and 1995. @ Russians hold record for longest stay in space.	5.171658384265771
The harvest of sea-weeds is not allowed in the Puget Sound because of marine vegetation's vital role in providing habitat to important species. @ Marine vegetation is  harvested.	3.9077251664232606
He became a boxing referee in 1964 and became most well-known for his decision against Mike Tyson, during the Holyfield fight, when Tyson bit Holyfield's ear. @ Mike Tyson bit Holyfield's ear in 1964.	4.0790687525779505
The team drawing up Iraq's new constitution considered giving itself more time to write the document on Sunday, but still looked set to meet its mid-August deadline under intense U.S. pressure. @ On Sunday, officials argued about whether to seek a delay of the August deadline for completing the document in order to give them more time to hash out such sticky issues.	5.4471150944403695
He also referred to the "illegal" arrest on 31 May of Mexican Professor Maria Eugenia Ochoa Garcia, whom the Salvadoran government accused of having connections with the Salvadoran guerrillas. @ Professor Ochoa Garcia is a member of the Salvadoran government.	1.3722990594558064
Mount Redoubt, a volcano in Alaska, erupted on Saturday, sending out clouds of ash thousands of feet high. According to the Federal Aviation Administration, the Ted Stevens Anchorage International Airport was shut down after ash reached the airport. Jeremy Lindseth, a spokesman for the airport, said that only small amount of ash reached the airport, but was significant enough to disrupt operations, as ash can cause engine problems for aircraft. He said that he was uncertain of how many flights were affected due to the eruption. @ The Ted Stevens Anchorage International Airport is the employer of Jeremy Lindseth.	5.732977001299354
FMLN reports to our people, and to the people of the world, that the massacre against the Salvadoran Workers National Union Federation [Fenastras] was carried out by Colonel Elena Fuente, as the head of the morbid death squad of the army's 1st Infantry Brigade, in response to our military attack on the army staff. @ Fenastras was attacked by FMLN.	2.0968412358413837
IBM stole trade secrets to copy two of its programs -- File-AID, a file manager, and Abend-AID, a program that helps users locate the source of glitches. @ Trade secrets were stolen.	2.8865584327411593
Nokia, Texas Instruments and other leading makers of mobile phones have formally complained to Brussels that Qualcomm, the US mobile chipmaker, has unfairly used its patents on 3G technologies. @ Texas Instruments produces mobile phones.	4.305728730800583
Two British soldiers have been arrested in the southern Iraq city of Basra, sparking clashes outside a police station where they are being held. @ Two British tanks, sent to the police station where the soldiers are being held, were set alight in clashes.	0.23310976292667943
Police in the Lower Austrian town of Amstetten have arrested a 73 year old man who is alleged to have kept his daughter, now aged 42, locked in the cellar of his house in Amstetten since 29th August 1984. The man, identified by police as Josef Fritzl, is alleged to have started sexually abusing his daughter, named as Elisabeth Fritzl, when she was eleven years old, and to have subsequently fathered seven children by her. One of the children, one of a set of twins born in 1996, died of neglect shortly after birth and the body was burned by the father. @ Amstetten is located in Austria.	3.00967692293665
Microsoft for instance, one of the world's largest software companies, lost more than an estimated 500 million dollars last year because of software theft. @ Microsoft would spend 500 million dollars.	1.7587966847877787
Primary prevention of Alzheimer's disease is not possible at present. @ Alzheimer's disease is treated using drugs.	1.0129607177146274
Easter is over but that doesn't mean you can't enjoy "Ben-Hur," the granddaddy of biblical epics and winner of a record 11 Oscars, including best picture and best actor (Charlton Heston in the title role). @ Charlton Heston played the title role in the movie "Ben-Hur".	5.656450545389877
And, despite its own suggestions to the contrary, Oracle will sell PeopleSoft and JD Edwards financial software through reseller channels to new customers. @ Oracle sells financial software.	5.251139138061915
The United Kingdom, Turkey, "Old" British commonwealth forces ( New Zealand, Aussies, Canadians, Gurkhas, India), Germany, Poland, Vietnam, some units from USA, Russia, France, China (but only some) Japan would be included but I'm uncomfortable about using the word respected for Japanese soldiers for obvious reasons. @ The Gurkhas come from Nepal.	1.1133938595359092
Ssangyong Motor was taken over by creditors after it collapsed under heavy debts during the 1997-98 Asian financial crisis. @ Asian financial crisis takes over Ssangyong Motor.	5.5815681688645435
According to officials, João Bernardo Vieira, the president of Guinea-Bissau, was shot to death on Monday in his palace by renegade soldiers. "President Vieira was killed by the army as he tried to flee his house which was being attacked by a group of soldiers close to the chief of staff Tagme Na Waie, early this morning," Zamora Induta, a military spokesman, said to Agence France-Presse, insisting that "this was not a coup d'etat.". @ Bernardo Vieira was the president of Guinea-Bissau.	5.937855600877003
Asprin, an inexpensive drug helps protect survivors of heart attack and stroke from subsequent heart attacks and death, and even helps reduce the number of deaths that occur within the first hours following a heart attack. @ People experienced adverse effects while taking aspirin.	3.4113622355460174
Leakey believed Kenya's rich wildlife, which underpins a tourist industry worth Dollars 450m (Pounds 308m) a year, could be managed in a profitable and sustainable manner. @ African countries encourage keeping animals alive to attract tourists.	0.9675414256568194
Without a natural greenhouse effect, the temperature of the Earth would be about zero degrees F (-18C) instead of its present 57F (14C). @ Greenhouse effect changes global climate.	4.21270592867105
NASA's two Great Observatories, the Hubble Space Telescope and the Chandra X-ray Observatory, have independently provided what could be the best direct evidence yet for the existence of an event horizon, the defining feature of a black hole. @ Hubble discovers black holes.	2.155273952930261
For US pharmaceutical companies, the impending healthcare reforms promise an era of increased cost-containment and pricing controls. @ The US government wants to keep drug prices down.	1.7261017004716255
Giuliana Sgrena was freed from captivity in Iraq today. The Italian journalist was abducted in Baghdad exactly a month ago while  she had been reporting for Il Manifesto. The Islamic Jihad Organisation had taken her hostage on the 4th February with the demand that Italy withdraw all of its troops from Iraq. On February 16, a video was released with a clearly distraught Mrs Sgrena begging for Italy to withdraw from Iraq. However despite the video, the Italian Senate voted to extend its miltary forces' stay in Iraq. @ A female journalist was kidnapped in Iraq.	4.515530795051983
About 33.5 million people live in this massive conurbation. I would guess that 95% of the 5,000 officially foreign-capital firms in Japan are based in Tokyo. @ About 33.5 miilion people live in Tokyo.	2.389067619829169
Tropical Storm Irene on August 11, 2005 at 16:15 UTC. Tropical Storm Irene will increase in strength over the next several days, possibly developing into   a hurricane that will hit the east coast of the United States, said the National Hurricane Center of Miami, Florida in a report today.  Irene was located approximately 975 kilometers south-southeast of Bermuda at 16:00 UTC today. Forecasters say that the storm is now moving in a west-  northwest direction with top sustained winds of 40 miles per hour. @ A storm called Irene is going to approach the east coast of the US.	6.486869068630998
One of the dead was a child, passing by with his parents, said Iqrar Abbasi, a doctor at Civil Hospital Karachi. @ A doctor was killed by his parents.	0.598512272633804
The Cyrillic alphabet is an alphabet used for several East and South Slavic languages; (Belarusian, Bulgarian, Macedonian, Russian, Rusyn, Serbian, and Ukrainian) and many other languages of the former Soviet Union, Asia and Eastern Europe. It has also been used for other languages in the past. Not all letters in the Cyrillic alphabet are used in every language which is written with it. @ Cyrillic is an alphabet used for certain Slavic languages, such as Russian.	6.044573967525449
In November 1990, the president announced that opposition political parties would be permitted to organize in 1991. Several new parties emerged, including the Democratic Republican Movement (MDR), the Liberal Party (LP), the Democratic and Socialist Party (PSD), and the Coalition for the Defense of the Republic (CDR). @ Several new political parties emerged.	3.117402637400683
A closely divided U.S. Supreme Court said on Thursday its 2002 ruling that juries and not judges must impose a death sentence applies only to future cases, a decision that may affect more than 100 death row inmates. @ The Supreme Court decided that only judges can impose the death sentence.	1.5735078921494956
The Disneyland of Europe is located 20 miles east of Paris. Euro Disney is a huge complex with hotels, restaurants, shops and a nearby golf course apart from the actual theme park. It provides a much better experience than its American cousin thanks to the marvels of modern engineering. @ Euro-Disney is an Entertainment Park.	2.4226569462624656
The chaotic situation unleashed in Bogota last night, with the assasination of Justice Carlos Valencia, began on 28 July in Medellin, when motorized paid assasins murdered third public order Judge Maria Elena Diaz. @ Justice Carlos Valencia was killed in Medellin.	3.4643266319460535
The medical student accused of murdering an erotic masseuse he met on Craigslist is drowning in more than $100,000 in student loan debt and is so broke he can't afford to pay an attorney, according to court papers. Philip Markoff, a 23-year-old suspended Boston University medical school student, owes $130,000 in student loans and does not get money from his parents, leaving him to lean on a taxpayer-funded attorney for his defense, according to a court document in Boston Municipal Court that labels him indigent. Markoff graduated from the State University of New York-Albany and was a second-year medical student at BU. @ The medical student Philip Markoff was engaged.	3.908640591023613
The west has preferred to focus on endangered animals, rather than endangered humans. African elephants are hunted down and stripped of tusks and hidden by poachers. Their numbers in Africa slumped from 1.2m to 600,000 in a decade until CITES - the Convention on International Trade in Endangered Species - banned the trade in ivory. @ African elephants are endangered by ivory poachers.	3.26419745513561
The extension of the effective period of marketing exclusivity for drugs is designed to give pharmaceutical companies a fair return. @ Prospective drugs must have long market life after regulatory approval in order to be developed.	0.38708176481279255
Hepburn's family will receive the proceeds from the sale. @ Proceeds go to Hepburn's family.	3.749203866790343
Democrat members of the Ways and Means Committee, where tax bills are written and advanced, do not have strong small business voting records. @ Democrat members had strong small business voting records.	2.3940842777326377
The official visit of the Argentine minister marks a further step in the normalisation of UK-Argentine relations. @ Relations between Argentina and Great Britain are growing more cooperative.	4.3473107717340564
It is hoped that women, who constitute more than half of the population, will vote for other women and ensure that their issues are represented in parliament. @ Women are poorly represented in parliament.	2.2242171687936136
This growth proved short-lived, for a Swedish invasion ( 1655-56 ) devastated the flourishing city of Warsaw. @ Warsaw was invaded by the Swedes in 1655, and the city was devastated.	9.409112473863399
The job gains mean that  President Bush can celebrate - albeit by a very fine margin - a net growth in jobs in the US economy in his first term in office. @ More jobs were created during President Bush's first term.	7.1960442608936255
The Federal Bureau of Investigation started an independent probe of the circumstances shortly after the White House made plain that President Bill Clinton considered industrial espionage a particular threat to US economic interests. @ A US probe of the investigation started at the instigation of the Commerce Department.	1.900234087263841
Researchers at the Harvard School of Public Health say that people who drink coffee may be doing a lot more than keeping themselves awake - this kind of consumption apparently also can help reduce the risk of diseases. @ Coffee drinking has health benefits.	3.962258261471396
A top aide to Ms. Bhutto, Senator Latif Khosa, says that on the day of her assassination, Ms. Bhutto planned to give two visiting U.S. lawmakers a thick dossier outlining numerous instances of government pre-poll rigging involving voter registration as well as intimidation of PPP supporters. "Everything was recorded in that, with all proofs that we have had, and with the independent reports of the foreign monitors who were also operating. Their reports also supported our allegations as to being substantial and as being true. So they were all recorded, but unfortunately she could not present the report because she was assassinated before she could do that," said Khosa. @ Latif Khosa was in a relationship with Ms. Bhutto.	1.8848188920353637
South America - The President of Colombia Alvaro Uribe is scheduled to meet the President of Venezuela Hugo Chávez Thursday. Apparently the crisis between Venezuela and Colombia is almost solved. The crisis began with the imprisonment of the alleged FARC member Rodrigo Granda by Colombian forces on December 13, 2004. Venezuela accused Colombian of invading Venezuelan territory. Colombia accused Venezuela of harboring FARC terrorists. The President of Cuba, Fidel Castro, intervened in the crisis and talked to Chavez and Uribe. @ Alvaro Uribe is the current President of Colombia.	6.772347500497689
The town is also home to the Dalai Lama and to more than 10,000 Tibetans living in exile. @ The Dalai Lama has been living in exile since 10,000.	0.3775635768877416
Adela Lupse was born in 1988 to a miner's family in the village of Poiana, Bihor in Transylvania, Romania. A member of Romania's first post-Ceausescu generation, she grasped the power of television at a young age: "I think television is the most interesting phenomenon that the modern day has given us....for my type of personality, I find it impressive, the power that television has worldwide....We dress like the people that television promotes. We want to look like the celebrities that television launches.". @ Bihor is situated in Romania.	4.034076796747533
Merrill Lynch & Co. and Smith Barney, now a unit of Citigroup, in 1998 settled discrimination cases involving hundreds of female employees. @ Merrill Lynch & Co. and Smith Barney are now a unit of Citigroup.	6.866083818594208
La Paz, 30 May 89 - La Paz Department Police authorities have disclosed that investigations into the murder of two young U.S. citizens are being conducted by a specialized group summoned specially to clarify this crime. @ Two young U.S. citizens were killed on 30 May 89.	2.4996502633312656
I asked myself how to understand the 'Twilight's success. And I have come to the idea that when you really believe in something, sooner or later it will become real. So, I guess this is what happened with Robert Pattinson. Last year he was just an unknown actor who's biggest role was in a pair of "Harry Potter" movies. Now, not only that Twilight is competing with 'Harry Potter', but Robert Pattinson is one of the most famous young actors who sucked $373.4 million from global box offices. So the movie about a vampire boy who falls in love with a normal girl, begun a real hysteria. And Pattinson has a lot to do with it!. @ Robert Pattinson is a vampire.	5.496772372156001
Andreessen, who helped define the Internet revolution as part of team that created the first Internet browser (Mosaic) and his co-founding Netscape, told a packed hall at the San Francisco Marriott hotel Thursday that he is "extremely committed" to his startup Loudcloud. @ The Internet browser Mosaic was created at the San Francisco Marriott hotel.	1.3462078862557192
The Supreme Court said today states may bar the removal of life-sustaining treatment from comatose patients who have not made or cannot make their desires known. @ There is a Supreme Court decision about the removal of life-support.	6.269731660808818
The Massachusetts Supreme Judicial Court has cleared the way for lesbian and gay couples in the state to marry, ruling that government attorneys "failed to identify any constitutionally adequate reason" to deny them the right. @ U.S. Supreme Court in favor of same-sex marriage.	2.436056768898688
Former WBA heavyweight champ Greg Page, who suffered a severe brain injury in a 2001 fight, has died at his Louisville home at the age of 50. According to Page's wife, the ex-champ died from complications due to boxing injuries and paralysis. Following a successful amateur career, Page went 58-17-1 during a professional career that began in 1979 and included wins over Jimmy Young, James Tillis, Renaldo Snipes, Gerrie Coetzee (for the WBA title), James 'Bonecrusher' Smith and Tim Witherspoon. Page's losses read like a who's who of heavyweights of the 1980s: Trevor Berbick, Witherspoon, Tony Tubbs, Buster Douglas, Joe Bugner, Orlin Norris, Donovan 'Razor' Ruddock, Bruce Seldon, Monte Barrett and Jorge Luis Gonzalez. @ Greg Page was a boxer.	2.627337438946933
